Name,Gender,Department,Salary,Loc,Rating
Ches Bonnell,Male,Sales,"$88,050.00",Bellevue,Very Good
Garwin Peasegood,Female,Engineering,"$68,220.00",Bellevue,Good
Sidoney Yitzhok,Female,NULL,"$118,440.00",Wellington,Not Rated
Saunders Blumson,"",Legal,"$56,370.00",Los Angeles,Very Good
Gardy Grigorey,Female,Support,"$107,090.00",Los Angeles,Poor
Marlie Charsley,Male,Support,"$108,450.00",Wellington,Poor
Adella Hartshorne,Female,Human Resources,"$41,160.00",Bellevue,Average
Rasla Fisby,Male,Legal,"$109,000.00",Wellington,Very Good
Rayna Gamlin,"",Services,"",Wellington,Average
Willi Vasey,Female,Support,"$43,020.00",Los Angeles,Average
Selby Hacker,Male,Business Development,"$37,800.00",Bellevue,Average
Stefa Eggleston,Male,Sales,"$88,380.00",Los Angeles,Average
Phylys Benitez,Female,Product Management,"$84,420.00",Wellington,Average
Ronnie Sinyard,Female,Legal,"$101,760.00",Wellington,Good
Axel Grigaut,Male,Sales,"$110,780.00",Wellington,Poor
Timmi Durran,Male,Human Resources,"$68,430.00",Wellington,Good
Minna Showler,Female,Training,"$105,370.00",Los Angeles,Good
Dyanne Strafen,Male,Engineering,"$113,800.00",Bellevue,Average
Dorolice Farry,Female,Sales,"$76,300.00",Los Angeles,Average
Elliot Tuplin,Female,Sales,"$44,530.00",Los Angeles,Average
Lion Adcock,Female,Legal,"$63,710.00",Bellevue,Average
Vic Radolf,Female,Product Management,"$62,780.00",Wellington,Very Good
Tiffani Mecozzi,Female,Training,"$119,750.00",Bellevue,Average
Jeane Bermingham,Male,Research and Development,"$116,980.00",Los Angeles,Very Poor
Gavan Puttan,Male,Accounting,"$35,940.00",Wellington,Good
Danielle Johananoff,Male,Services,"$109,040.00",Bellevue,Average
Rafaelita Blaksland,Female,Services,"$109,160.00",Los Angeles,Good
Brit Hamnett,Male,Human Resources,"$75,540.00",Wellington,Average
Mable Phythian,Female,Engineering,"$30,000.00",Los Angeles,Average
Joella Maevela,Female,Sales,"$76,210.00",Wellington,Good
Mollie Hanway,Male,NULL,"$112,650.00",Bellevue,Average
Obidiah Westrope,Male,Legal,"$108,460.00",Los Angeles,Good
Murry Dryburgh,Male,Research and Development,"$69,070.00",Los Angeles,Poor
Abbie Tann,Female,Business Development,"$116,520.00",Bellevue,Good
Aluin Churly,Female,Research and Development,"$96,560.00",Los Angeles,Not Rated
Bennett Gimenez,Female,Human Resources,"$36,460.00",Wellington,Good
Isa Mogie,Female,Training,"$50,950.00",Los Angeles,Good
Yves Clunie,Female,Marketing,"$75,440.00",Bellevue,Average
Iain Wiburn,Female,Sales,"$84,760.00",Los Angeles,Average
Nonah Bissell,Male,Engineering,"$82,240.00",Los Angeles,Poor
Mendel Gentsch,Male,Human Resources,"$28,330.00",Bellevue,Very Poor
Alfred Peplay,Female,Human Resources,"$60,580.00",Bellevue,Very Good
Adelina Cheeseman,Male,Support,"$45,510.00",Los Angeles,Very Good
Minetta Parsons,Female,Human Resources,"$110,770.00",Wellington,Good
Hobard Benninger,Female,Product Management,"$86,920.00",Wellington,Average
Fancy Bonin,"",Training,"$84,680.00",Bellevue,Good
Laura Gomar,Female,Research and Development,"$36,860.00",Bellevue,Poor
Beatrix Schoales,"",Sales,"$114,010.00",Los Angeles,Average
Clemmie Hebblewaite,"",Services,"$54,130.00",Los Angeles,Very Poor
Issie Crippes,Female,Product Management,"$81,720.00",Wellington,Very Good
Vasily MacVanamy,Male,Human Resources,"$84,470.00",Bellevue,Average
Aile Strathearn,Female,Marketing,"$114,600.00",Bellevue,Good
Shellysheldon Mahady,Male,Training,"$114,690.00",Bellevue,Very Poor
Laney Renne,Male,Engineering,"$57,350.00",Los Angeles,Good
Trace Sidsaff,Female,Accounting,"$51,200.00",Los Angeles,Poor
Kelly Corkitt,Female,Human Resources,"$85,260.00",Bellevue,Poor
Karlen McCaffrey,Female,Services,"$71,230.00",Los Angeles,Very Poor
Jordain Sparkwill,Female,Product Management,"$107,660.00",Wellington,Good
Billie Croucher,Female,Engineering,"$75,230.00",Los Angeles,Poor
Izzy Brisco,Female,Marketing,"$108,080.00",Wellington,Average
Ignacius Losel,Male,Legal,"$28,480.00",Los Angeles,Good
Peggi Bullas,Male,Support,"$56,620.00",Wellington,Average
Bab Bridger,Male,NULL,"$87,900.00",Los Angeles,Average
Dyna Doucette,Male,Sales,"$103,550.00",Wellington,Average
Marcellina Kitt,Female,Business Development,"$78,500.00",Los Angeles,Very Good
Shela Goade,Male,Legal,"$93,930.00",Los Angeles,Good
Gwenneth Fealey,Female,NULL,"$114,770.00",Wellington,Average
Kerrie Cockshutt,Male,NULL,"$73,530.00",Bellevue,Average
Christopher Kezourec,Male,Training,"$55,310.00",Los Angeles,Very Poor
Larry Pioch,Male,Research and Development,"$49,670.00",Wellington,Poor
Bethanne Shoppee,Female,Support,"",Wellington,Good
Reidar Skechley,Male,Product Management,"$40,770.00",Wellington,Average
Bari Toffano,Male,Product Management,"$106,780.00",Los Angeles,Poor
Robinia Scholling,Female,Human Resources,"$100,730.00",Los Angeles,Average
Grover Cooksey,"",Services,"$74,620.00",Los Angeles,Poor
Layton Crayden,Male,Product Management,"$40,450.00",Los Angeles,Average
Marlowe Constantine,Male,Services,"$60,560.00",Wellington,Average
Rhianna McLeoid,Male,Legal,"$114,900.00",Los Angeles,Average
Alida Welman,Male,Human Resources,"$69,860.00",Los Angeles,Average
Jacobo Lasham,Female,Services,"$51,320.00",Los Angeles,Very Poor
Rhody Odhams,Male,Training,"$103,600.00",Bellevue,Good
Zach Polon,Male,Marketing,"$53,540.00",Los Angeles,Poor
Taddeo Jovis,Female,Sales,"$98,740.00",Wellington,Poor
Katerine Lohden,Male,Support,"$115,090.00",Los Angeles,Average
Jakob Philippe,Male,Marketing,"$51,910.00",Los Angeles,Good
Monroe Hendrickx,Male,Accounting,"$34,080.00",Los Angeles,Not Rated
Fred Dudeney,Male,Services,"$88,690.00",Bellevue,Poor
Brose MacCorkell,Female,Human Resources,"$35,940.00",Los Angeles,Average
Madelene Upcott,Male,Legal,"$109,190.00",Wellington,Average
Cara Havers,Male,Marketing,"$89,610.00",Bellevue,Good
Gisella Mewe,Female,Support,"$109,760.00",Wellington,Good
Daryn Kniveton,Female,Marketing,"$108,390.00",Bellevue,Poor
Stormy Church,Male,Research and Development,"$29,880.00",Bellevue,Very Poor
Cull Nannetti,Male,Support,"$68,090.00",Los Angeles,Average
Shirlene Argo,Female,Services,"$87,210.00",Wellington,Not Rated
Konstanze Wyleman,Male,Engineering,"$90,800.00",Wellington,Average
Vernor Atyea,Female,Training,"$102,930.00",Los Angeles,Good
Pedro St. Hill,Male,Engineering,"",Bellevue,Average
Tris Hynard,Female,Product Management,"$29,080.00",Los Angeles,Average
Calvin O'Carroll,Female,Research and Development,"$44,450.00",Wellington,Very Good
Jessica Burditt,Female,Services,"$97,120.00",Los Angeles,Average
Aurelea Devitt,Male,Support,"$58,840.00",Wellington,Average
Meryl Waggatt,Female,Business Development,"$77,060.00",Los Angeles,Good
Corri Ellcome,Female,NULL,"$81,180.00",Los Angeles,Average
Evyn Fyrth,Male,Support,"$90,080.00",Los Angeles,Average
Car Laden,Male,Product Management,"",Bellevue,Average
Sarene Creeboe,Male,Product Management,"$35,830.00",Los Angeles,Average
Steven Labat,Male,Legal,"$37,110.00",Los Angeles,Average
Lindy Guillet,Male,Training,"$112,780.00",Wellington,Poor
Loren Rettie,Female,Engineering,"$96,000.00",Los Angeles,Average
Daron Biaggioli,Female,Product Management,"$112,550.00",Los Angeles,Average
Georg Dinnage,Male,Training,"$88,330.00",Los Angeles,Poor
Ewart Hovel,Female,Training,"$116,770.00",Bellevue,Good
Archaimbaud Pinchin,Male,Marketing,"$40,270.00",Los Angeles,Average
Mile Swindley,"",Business Development,"",Los Angeles,Average
Garwood Penhale,Female,Business Development,"$96,640.00",Los Angeles,Very Good
Valentia Etteridge,Female,Business Development,"$118,100.00",Bellevue,Average
Courtney Given,Male,Engineering,"$43,600.00",Wellington,Average
Claudetta Petherick,Female,Legal,"$54,520.00",Wellington,Poor
Eberto William,Female,Research and Development,"$57,750.00",Wellington,Average
Bernie Gorges,Female,Training,"$99,970.00",Bellevue,Average
Myrle Prandoni,Male,Sales,"$62,200.00",Los Angeles,Very Good
Josepha Keningham,Male,Human Resources,"$42,990.00",Los Angeles,Average
Garrick Hadwick,Male,Support,"$117,810.00",Wellington,Average
Nessy Baskwell,Male,Services,"$58,130.00",Los Angeles,Average
Rosco Cogley,Male,Services,"$86,840.00",Wellington,Average
Tulley Chiddy,Female,Accounting,"",Wellington,Average
Camille Baldinotti,Female,Product Management,"$41,700.00",Bellevue,Good
Dave Lacoste,Male,Legal,"",Wellington,Average
Crawford Scad,Male,Human Resources,"$72,880.00",Los Angeles,Average
Larry Pioch,Male,Research and Development,"$49,670.00",Wellington,Good
Judie Di Bernardo,Male,Accounting,"$117,150.00",Wellington,Average
Kakalina Stanaway,Male,Human Resources,"$97,020.00",Los Angeles,Poor
Max Shower,Male,Training,"$67,510.00",Los Angeles,Not Rated
Juditha Hatherleigh,Female,Human Resources,"$34,830.00",Los Angeles,Average
Lanny Beaney,Male,Legal,"$38,730.00",Wellington,Average
Jim Perrygo,Male,Services,"$96,790.00",Bellevue,Good
Shannen Crittal,Female,Engineering,"$68,040.00",Los Angeles,Good
Katya Hundy,Male,Business Development,"$88,510.00",Bellevue,Average
Cordelia Djuricic,Female,Human Resources,"$65,350.00",Wellington,Very Poor
Emory Whitten,Female,Product Management,"$52,000.00",Bellevue,Not Rated
Philis Rowlstone,Female,Human Resources,"$85,740.00",Bellevue,Average
Fedora Graffin,Male,Research and Development,"$92,500.00",Bellevue,Good
Marjie Bamford,Male,Sales,"$80,770.00",Wellington,Very Good
Doe Clubley,Female,Product Management,"$67,820.00",Los Angeles,Not Rated
Adella Hartshorne,Female,Human Resources,"$41,160.00",Wellington,Good
Barney Bonafant,Female,Engineering,"$48,060.00",Wellington,Poor
Nessi Delves,Male,Training,"$56,830.00",Los Angeles,Very Good
Addi Studdeard,Female,Product Management,"$72,500.00",Bellevue,Very Poor
Benoite Ackermann,Female,Services,"$57,080.00",Wellington,Average
Sharity Brands,Male,Product Management,"$104,080.00",Wellington,Very Poor
Cassondra Giottini,Male,Marketing,"",Los Angeles,Not Rated
Beryl Burnsyde,Male,Legal,"$29,770.00",Bellevue,Good
Ollie Schirak,Male,Legal,"$48,690.00",Bellevue,Average
Amaleta Baltzar,"",Research and Development,"$70,080.00",Bellevue,Very Poor
Katya Hundy,Male,Business Development,"$88,510.00",Los Angeles,Poor
Wyn Treadger,Female,Business Development,"$69,190.00",Wellington,Average
Orton Livick,Male,Services,"$37,920.00",Wellington,Average
Haven Belward,Male,Accounting,"$89,120.00",Bellevue,Good
Yasmeen Klimkiewich,Female,Legal,"$48,140.00",Wellington,Very Good
Kristofor Powner,Male,Support,"$69,340.00",Bellevue,Average
Phillipp Nekrews,Male,Human Resources,"$71,330.00",Los Angeles,Very Good
Delora Arendt,Female,Marketing,"$67,620.00",Wellington,Good
Archibaldo Denny,Female,Product Management,"$69,740.00",Bellevue,Not Rated
Jeane Blaszczak,Female,Engineering,"$44,300.00",Bellevue,Good
Codi Beck,Female,Business Development,"$40,560.00",Bellevue,Poor
Faunie Sinton,Female,Sales,"$115,230.00",Wellington,Good
Nicol Giacomi,Female,Training,"$39,750.00",Los Angeles,Average
Crawford Scad,Male,Human Resources,"$72,880.00",Bellevue,Average
Vassili Flay,"",Research and Development,"$108,970.00",Wellington,Average
Halimeda Kuscha,Female,Engineering,"$112,570.00",Wellington,Poor
Charmaine Howie,Male,Accounting,"$56,810.00",Los Angeles,Poor
Norrie Grahl,"",Business Development,"$42,950.00",Wellington,Poor
Ulick Maingot,Female,Services,"$42,820.00",Los Angeles,Average
Millie Fiveash,Female,Sales,"$57,080.00",Los Angeles,Average
Kayley Southwell,Female,Marketing,"$101,670.00",Los Angeles,Average
Reena McKernan,Female,Marketing,"$104,750.00",Los Angeles,Average
Seward Kubera,Male,Engineering,"$43,330.00",Wellington,Very Good
Rois Garrigan,Male,Accounting,"$61,430.00",Los Angeles,Poor
Euell Willoughley,Male,Product Management,"$105,800.00",Los Angeles,Very Good
Lindi Morfey,Male,Training,"$99,470.00",Los Angeles,Good
Gradey Litton,Female,Accounting,"$68,890.00",Los Angeles,Good
Iris Wagg,Female,NULL,"$58,860.00",Los Angeles,Average
Angeline Christophersen,Female,Engineering,"$86,940.00",Los Angeles,Average
Farrel Vanyatin,Male,Support,"$118,120.00",Bellevue,Average
Kienan Epinay,Male,Marketing,"$91,120.00",Los Angeles,Poor
Aloisia Minto,Male,Research and Development,"$41,420.00",Wellington,Good
Melisa Knott,Female,Training,"$86,010.00",Los Angeles,Average
Koral Gerriet,Male,Support,"$30,080.00",Wellington,Average
Constantino Espley,Male,Accounting,"$96,800.00",Wellington,Average
Desi Peniman,Female,Legal,"$31,090.00",Bellevue,Average
Torrance Collier,Female,Training,"$96,140.00",Bellevue,Good
Ede Mignot,Female,Research and Development,"$98,640.00",Los Angeles,Good
Marcia Muldrew,Female,Sales,"$71,510.00",Bellevue,Good
Quintina Kilgannon,Female,Legal,"$86,490.00",Los Angeles,Poor
Peria Revey,"",Engineering,"$103,240.00",Los Angeles,Good
Carry Loblie,Female,Sales,"$47,550.00",Los Angeles,Average
Isadora Maunsell,Male,Sales,"$78,490.00",Wellington,Average
Tamara Couvet,Female,Engineering,"$61,050.00",Wellington,Average
Von Boeter,Male,Product Management,"$36,370.00",Bellevue,Good
Forester Feakins,Male,Business Development,"$47,290.00",Wellington,Average
Gardy Eckersall,Male,Sales,"$79,650.00",Los Angeles,Good
Gamaliel Ewins,Male,Product Management,"$119,660.00",Wellington,Average
Win Arthurs,Female,Support,"$43,200.00",Wellington,Average
Richy Gray,Female,Product Management,"$89,830.00",Los Angeles,Very Good
Patricia Dwelly,Male,Accounting,"$91,500.00",Bellevue,Poor
Erv Balmann,Female,Services,"$29,670.00",Bellevue,Very Good
Demetria Le Estut,Female,Support,"$75,720.00",Wellington,Very Poor
Deedee Ciotto,Male,NULL,"$34,830.00",Bellevue,Poor
Evanne Sheryn,Female,Services,"$81,900.00",Wellington,Average
Collette Blackaller,Female,Human Resources,"$42,380.00",Los Angeles,Good
Mariann Mowat,Male,Marketing,"$32,620.00",Los Angeles,Good
Tabbatha Pickston,Male,Marketing,"$72,040.00",Wellington,Average
Vlad Strangeway,Male,Product Management,"$77,740.00",Wellington,Good
Duky Wallace,Male,Business Development,"$102,140.00",Los Angeles,Average
Townie Dongall,Male,Legal,"$48,630.00",Los Angeles,Not Rated
Shana Bewly,Female,Legal,"$105,960.00",Wellington,Poor
Mick Tanguy,Female,Research and Development,"$97,400.00",Bellevue,Good
Tadio Audritt,"",Human Resources,"$99,450.00",Wellington,Average
Torey Rosell,Male,Accounting,"$82,670.00",Los Angeles,Average
Chrisy Kyme,Female,Marketing,"$99,200.00",Bellevue,Very Good
Morten Dumphy,Male,Legal,"$111,480.00",Los Angeles,Poor
Issy McLevie,Male,Research and Development,"$84,940.00",Los Angeles,Poor
Michaeline Capehorn,Female,Support,"$95,340.00",Bellevue,Poor
Corny Linturn,Female,Product Management,"$47,960.00",Los Angeles,Poor
Berny Bastide,"",Research and Development,"$56,710.00",Los Angeles,Average
Aindrea Lenormand,Female,Human Resources,"$71,180.00",Wellington,Good
Nels McClounan,Male,Training,"",Wellington,Average
Shanon Deverell,Female,Research and Development,"$78,180.00",Bellevue,Very Good
Vaughn Carvill,Female,Training,"$84,750.00",Bellevue,Average
Kora Allebone,Female,Legal,"$98,970.00",Bellevue,Not Rated
Millard Brakewell,Male,Product Management,"$76,560.00",Los Angeles,Good
Lizzie Mullally,Male,Support,"",Los Angeles,Average
Florie Tortoise,Female,Sales,"$35,930.00",Wellington,Average
Caro Chappel,Female,Sales,"$104,410.00",Los Angeles,Average
Letisha Carrett,Female,Sales,"$84,600.00",Wellington,Very Poor
Melva Jickells,Female,Product Management,"$68,800.00",Bellevue,Poor
Sadie Ratt,Male,NULL,"$38,660.00",Bellevue,Good
Riccardo Hagan,Male,Human Resources,"$86,560.00",Wellington,Average
Chauncey Schild,Female,Support,"$107,340.00",Wellington,Average
Amery Ofer,Female,Legal,"$111,050.00",Wellington,Very Good
Aube Chadderton,Female,Human Resources,"",Wellington,Average
Michaella Perri,Male,Training,"$75,320.00",Bellevue,Very Poor
Mord Cromblehome,Male,Legal,"$57,910.00",Los Angeles,Average
Major O'Cahsedy,Female,Legal,"$29,490.00",Wellington,Not Rated
Joana Bartocci,Male,Human Resources,"$52,670.00",Los Angeles,Average
Sly Cowley,Male,Accounting,"$48,530.00",Wellington,Average
Augusta Cheetham,Male,Research and Development,"$105,470.00",Wellington,Average
Diarmid Alman,Female,Training,"$98,200.00",Wellington,Poor
Gearard Wixon,Male,Human Resources,"$106,190.00",Wellington,Very Good
Kaye Crocroft,Male,Sales,"$52,610.00",Bellevue,Poor
Egor Minto,"",Legal,"$63,450.00",Wellington,Good
Bren Absolon,Male,Accounting,"$74,710.00",Wellington,Good
Alexine Portail,Female,Sales,"$60,330.00",Bellevue,Average
Duffie Ibel,Male,Sales,"$61,010.00",Los Angeles,Average
Gilles Jaquet,Female,Accounting,"$76,300.00",Los Angeles,Not Rated
Payton Pickervance,Male,Marketing,"$117,020.00",Los Angeles,Average
Barny Fairweather,Male,Marketing,"$77,130.00",Bellevue,Very Poor
Margot Royds,Female,Human Resources,"$106,930.00",Bellevue,Average
Frederik Dartan,Male,Engineering,"$62,090.00",Wellington,Very Good
Aubert Wedmore.,Female,Marketing,"$61,330.00",Bellevue,Average
Krystal Lambswood,Female,Training,"$41,600.00",Wellington,Not Rated
Nanice Boatwright,"",Marketing,"$105,870.00",Wellington,Very Poor
Northrup Aires,Female,Human Resources,"$118,300.00",Los Angeles,Average
Janina Wolverson,Female,Research and Development,"$99,680.00",Los Angeles,Good
Floria Olivia,Female,Sales,"$101,500.00",Wellington,Good
Andrea Becker,Female,Human Resources,"$46,160.00",Los Angeles,Average
Louise Lamming,Female,Sales,"$41,930.00",Bellevue,Average
Renaldo Thomassin,Male,Business Development,"$73,360.00",Los Angeles,Average
Carmel Pancoust,Female,Services,"$119,550.00",Wellington,Good
Tatum Hush,Female,Human Resources,"$53,240.00",Wellington,Good
Aldrich Glenny,Male,Business Development,"$90,880.00",Los Angeles,Average
Calvin O'Carroll,Female,Research and Development,"$44,450.00",Los Angeles,Very Poor
Griz Thorington,Male,Support,"$47,670.00",Wellington,Average
Greta Bagehot,Female,NULL,"$111,420.00",Los Angeles,Not Rated
Eddy Stolze,Male,Training,"$47,760.00",Los Angeles,Average
L;urette Bontein,Male,Product Management,"$47,650.00",Wellington,Good
Cindee Saice,Female,Services,"$103,360.00",Wellington,Very Good
Erin Androsik,Male,Human Resources,"$48,530.00",Los Angeles,Poor
Genovera Ghost,Male,Marketing,"$72,160.00",Los Angeles,Average
Felicdad Heibel,Male,Business Development,"$60,800.00",Wellington,Average
Jobey Boneham,Female,Services,"$74,010.00",Los Angeles,Average
Radcliffe Fairpool,Female,Services,"$60,760.00",Bellevue,Very Good
Gigi Bohling,Male,Engineering,"$74,550.00",Bellevue,Average
Gare Mattiussi,Male,Engineering,"$32,500.00",Wellington,Poor
Carlin Demke,Male,Business Development,"$110,040.00",Bellevue,Good
Wilt Wayvill,Female,Legal,"$99,750.00",Los Angeles,Average
Ardyce Eacott,Female,Human Resources,"$92,470.00",Los Angeles,Average
Lane Monteaux,Female,Engineering,"$109,980.00",Los Angeles,Average
Cathi Gillbee,Male,Legal,"$41,790.00",Wellington,Average
Ronnie Mesias,Male,Support,"$86,360.00",Los Angeles,Very Poor
Hali Behnecke,Male,Human Resources,"$65,570.00",Los Angeles,Very Good
Grady Rochelle,Female,Accounting,"$69,160.00",Los Angeles,Very Good
Crissie Cordel,Female,Product Management,"$41,570.00",Wellington,Good
Durand Backhouse,Female,Sales,"$83,400.00",Los Angeles,Poor
Wendel Malletratt,Male,Business Development,"$67,660.00",Los Angeles,Very Poor
Shellysheldon Ellerman,Female,Product Management,"$34,470.00",Wellington,Good
Emmeline Bestwerthick,Female,Sales,"$38,240.00",Los Angeles,Not Rated
Marmaduke Worssam,Female,Engineering,"$78,380.00",Wellington,Very Poor
Murial Ickovici,Female,Business Development,"$72,500.00",Bellevue,Average
Honoria Cootes,Female,Engineering,"$115,640.00",Wellington,Average
Garvin Delacroix,Male,NULL,"$46,250.00",Wellington,Average
Merrel Blind,Female,Product Management,"$82,120.00",Bellevue,Average
Rosamond Fishe,Male,Services,"$108,160.00",Bellevue,Good
Shelley Moncreiffe,Male,Sales,"$108,360.00",Wellington,Average
Cecilla Joselevitch,Female,Human Resources,"$77,840.00",Wellington,Poor
Jolynn Behnecken,Female,Services,"$85,180.00",Los Angeles,Poor
Adolph McNalley,Male,Business Development,"$85,920.00",Wellington,Poor
Pippy Roxby,Female,Human Resources,"$106,490.00",Los Angeles,Average
Jessi Calterone,Male,Legal,"$38,520.00",Bellevue,Poor
Moore Gligoraci,Female,Training,"$49,530.00",Bellevue,Average
Mallory Goldsberry,Male,Product Management,"$29,610.00",Wellington,Average
Nerissa Kavanagh,Male,Training,"$84,170.00",Wellington,Good
Foss Asquez,Male,Support,"$92,190.00",Wellington,Average
Ab Lehrian,Male,NULL,"$82,240.00",Bellevue,Average
Mickey Pybus,Male,Human Resources,"$87,850.00",Los Angeles,Good
Timmy Brenston,Male,Business Development,"$43,700.00",Bellevue,Average
Romona Melody,Female,Services,"$88,690.00",Bellevue,Not Rated
Bendite Bloan,Male,Marketing,"$31,820.00",Bellevue,Average
Andrea Penfold,Male,Marketing,"$70,230.00",Los Angeles,Average
Shari Pickston,Male,Legal,"$96,320.00",Wellington,Average
Dennison Crosswaite,Male,Legal,"$90,700.00",Wellington,Very Poor
Lucias Minico,Female,Services,"$67,960.00",Los Angeles,Average
Helaine Lyddy,Male,Services,"$103,110.00",Los Angeles,Good
Carlene Torry,Female,Engineering,"$59,610.00",Bellevue,Good
Vere Kulic,Male,Legal,"$66,570.00",Wellington,Poor
Enrichetta Mowles,Female,Accounting,"$74,390.00",Los Angeles,Average
Delinda Snozzwell,"",Engineering,"$67,010.00",Wellington,Good
Cecilio Sprankling,Male,Research and Development,"$109,710.00",Wellington,Average
Nickolai Artin,Female,Product Management,"$110,910.00",Bellevue,Average
Beryl Burnsyde,Male,Legal,"$29,770.00",Wellington,Very Good
Ambrosio Daniely,Female,Support,"$80,060.00",Los Angeles,Very Good
Simon Kembery,Male,Training,"$99,750.00",Bellevue,Average
Brig Dewi,Male,Sales,"$108,250.00",Bellevue,Average
Althea Bronger,Male,Product Management,"$104,340.00",Los Angeles,Average
Ansley Gounel,Female,Product Management,"$38,440.00",Bellevue,Average
Daven Smout,Female,Support,"$50,800.00",Wellington,Very Good
Julietta Culross,Female,NULL,"$44,400.00",Bellevue,Average
