Name,Gender,Department,Salary,Loc,Rating
Antonino Forsdicke,Male,Product Management,"$66,370.00",Wellington,Average
Jobie Basili,Female,Sales,"$39,340.00",Los Angeles,Good
Everard Borer,Female,Marketing,"",Wellington,Average
Anni Izzard,Male,Human Resources,"$103,490.00",Wellington,Good
Bebe Pollicott,Female,Legal,"$87,740.00",Los Angeles,Average
Julian Andrassy,Female,Marketing,"$113,980.00",Bellevue,Poor
Shell O'Griffin,Female,Sales,"",Bellevue,Average
Dionne Garrish,Female,Engineering,"$41,600.00",Wellington,Good
Gilles Jaquet,Female,Accounting,"$76,300.00",Los Angeles,Good
Alexis Gotfrey,Male,Engineering,"$114,470.00",Bellevue,Very Good
Xavier Filipic,Female,Marketing,"$31,050.00",Los Angeles,Good
Liane Bedburrow,Female,Training,"$76,620.00",Wellington,Average
Meara Darrington,Male,Engineering,"$76,190.00",Wellington,Poor
Genevra Friday,Female,Research and Development,"$50,450.00",Bellevue,Average
Penni Patemore,Male,Services,"$29,330.00",Los Angeles,Average
Yanaton Wooster,Male,Marketing,"$76,930.00",Wellington,Average
Hedvige Stelfox,Female,Human Resources,"$33,800.00",Wellington,Average
Tammy Backson,Female,Marketing,"$44,820.00",Wellington,Average
Delinda Snozzwell,"",Engineering,"$67,010.00",Wellington,Good
Inger Chapelhow,Female,Research and Development,"$84,310.00",Bellevue,Average
Arty Duigan,Male,Legal,"$108,600.00",Wellington,Very Good
Nani Brockley,Male,Product Management,"$47,000.00",Wellington,Good
Curtice Advani,Male,Product Management,"$59,810.00",Bellevue,Average
Leela Eckart,Male,Legal,"$90,340.00",Los Angeles,Average
Krystal Lambswood,Female,Training,"$41,600.00",Los Angeles,Poor
Cristal Demangeot,Female,Sales,"$72,350.00",Los Angeles,Poor
Jori Ashleigh,Male,Legal,"$64,270.00",Wellington,Average
Leslie Baruch,Female,Accounting,"$103,990.00",Los Angeles,Very Good
Helene Bouts,Male,Sales,"$70,380.00",Bellevue,Good
Eleni O'Quin,Male,Legal,"$89,020.00",Bellevue,Average
Alic Bagg,Male,Legal,"$113,750.00",Los Angeles,Average
Maible Azemar,Male,Accounting,"",Los Angeles,Average
Abran Danielsky,Female,Engineering,"$32,720.00",Los Angeles,Average
Halette Yesenev,Male,Services,"$61,920.00",Los Angeles,Average
Cleveland Pottiphar,Female,Marketing,"$74,600.00",Bellevue,Very Good
Osborn Pawle,Male,Training,"$38,030.00",Wellington,Average
Chas Happel,Female,Services,"$30,940.00",Los Angeles,Very Poor
Roth Bourget,Male,Services,"$28,870.00",Los Angeles,Average
Maisie Shotboulte,Female,Marketing,"$71,210.00",Wellington,Very Good
Felita Whitloe,Male,Training,"$63,450.00",Los Angeles,Good
Cindi McDuffy,Female,Services,"$87,930.00",Wellington,Very Poor
Murry Dryburgh,Male,Research and Development,"$69,070.00",Wellington,Average
Dorise Labat,Male,Business Development,"$101,610.00",Los Angeles,Average
Hephzibah Summerell,Female,Services,"$28,310.00",Wellington,Average
Alyosha Riquet,Male,Legal,"$89,840.00",Wellington,Very Good
Maximo Ungerecht,Male,Support,"$96,250.00",Bellevue,Average
Lezlie Balmann,Male,Product Management,"$112,460.00",Los Angeles,Poor
Benny Karolovsky,"",Human Resources,"$115,440.00",Wellington,Average
Gretchen Callow,Female,Training,"$33,920.00",Los Angeles,Average
Candace Hanlon,Male,Support,"$46,280.00",Bellevue,Average
Oby Sorrel,Female,Support,"$58,940.00",Los Angeles,Average
Cecilia Marshalleck,Female,Marketing,"$118,980.00",Wellington,Not Rated
Antonetta Coggeshall,Male,Sales,"$96,750.00",Los Angeles,Average
Purcell Le Pine,"",Legal,"$101,220.00",Los Angeles,Good
Archibald Dyzart,Male,Product Management,"$63,020.00",Wellington,Average
Lil Ibberson,Male,Business Development,"$75,920.00",Los Angeles,Good
Karita Vasyanin,Male,Legal,"$93,080.00",Bellevue,Average
Joaquin McVitty,Male,Sales,"$68,860.00",Bellevue,Good
Collen Dunbleton,Male,Engineering,"$118,980.00",Wellington,Poor
Alysa Wankling,"",Legal,"$106,460.00",Bellevue,Good
Ardella Dyment,Female,Business Development,"$70,650.00",Los Angeles,Good
Ryun Fasset,Male,NULL,"$101,120.00",Los Angeles,Very Good
Rodina Drinan,Female,Sales,"$77,050.00",Wellington,Good
Louise Lamming,Female,Sales,"$41,930.00",Wellington,Poor
Marga Lorenzo,Female,Legal,"$89,360.00",Wellington,Good
Alvie Keming,Female,Legal,"$37,840.00",Los Angeles,Poor
Sheff Gerdts,Male,Business Development,"$89,160.00",Wellington,Average
Josie Barnson,Female,Training,"$74,110.00",Los Angeles,Very Good
Petey Probey,Male,Services,"$31,630.00",Los Angeles,Poor
Shelbi Aldin,Female,Research and Development,"$40,910.00",Wellington,Poor
Estell Kingsland,Male,Sales,"$32,190.00",Los Angeles,Average
Lea Chaplin,Female,Human Resources,"$73,490.00",Los Angeles,Poor
Onofredo Hassan,Male,Product Management,"$52,220.00",Los Angeles,Average
Hyacinthie Braybrooke,Female,Support,"$68,900.00",Wellington,Average
Agnes Collicott,Female,Sales,"$83,750.00",Wellington,Average
Margarete Blasing,Male,Support,"$110,970.00",Los Angeles,Not Rated
Patience Noot,Female,Business Development,"$49,520.00",Wellington,Average
Charmane Heistermann,Female,Business Development,"$86,560.00",Los Angeles,Average
Jamal Beagen,Female,Support,"$35,830.00",Los Angeles,Average
Brigid Jeffrey,Female,Support,"$53,910.00",Los Angeles,Good
Nelli Schoolfield,Female,Engineering,"$109,870.00",Los Angeles,Average
Abigael Basire,Male,Engineering,"$61,620.00",Wellington,Average
Anjanette Ferre,"",Human Resources,"$67,960.00",Wellington,Average
Mackenzie Hannis,Female,Training,"$57,000.00",Wellington,Very Poor
Ambros Murthwaite,Male,Sales,"$70,610.00",Bellevue,Average
Lek Scamaden,Female,Training,"$51,860.00",Wellington,Good
Jehu Rudeforth,Female,Engineering,"$60,130.00",Wellington,Average
Bert Yaakov,Male,Research and Development,"$72,040.00",Los Angeles,Poor
Bordy Yatman,Female,Product Management,"$108,450.00",Bellevue,Good
Georgie Caress,Male,Marketing,"$58,260.00",Wellington,Average
Mollie Hanway,Male,NULL,"$112,650.00",Bellevue,Average
Krysta Elacoate,Male,Human Resources,"$106,930.00",Los Angeles,Average
Jolynn Lumbley,"",Research and Development,"$70,020.00",Wellington,Average
Gwendolyn Chrippes,Male,Engineering,"",Wellington,Good
Blythe Clipston,Female,Human Resources,"$35,670.00",Los Angeles,Average
Sisely Hatchman,Female,Sales,"",Los Angeles,Average
Alicea Pudsall,Male,Accounting,"$67,630.00",Wellington,Average
Karee Ruslinge,Female,Human Resources,"$82,300.00",Los Angeles,Not Rated
Wilone O'Kielt,Female,Business Development,"$114,870.00",Bellevue,Not Rated
Justino Chapiro,Male,Sales,"$71,030.00",Bellevue,Average
Maritsa Marusic,Male,Research and Development,"$52,750.00",Wellington,Average
Sisely Gatsby,Female,Support,"$85,670.00",Los Angeles,Average
Shantee D'Antonio,Female,Product Management,"",Los Angeles,Good
Blaire Ruckman,Male,Business Development,"$61,700.00",Los Angeles,Average
William Coveny,Male,Legal,"$66,140.00",Wellington,Good
Packston Joanic,Male,Marketing,"$51,860.00",Los Angeles,Good
Joana Bartocci,Male,Human Resources,"$52,670.00",Wellington,Average
Sile Whorton,Female,Legal,"$61,210.00",Los Angeles,Not Rated
Billi Fellgate,Female,Business Development,"$68,980.00",Los Angeles,Average
Franchot Crocken,Female,Accounting,"$29,610.00",Wellington,Average
Cletus McGarahan,Female,Engineering,"$114,430.00",Bellevue,Good
Callie Duckels,Male,Product Management,"$53,760.00",Wellington,Average
Roselle Wandrach,Male,Sales,"$91,310.00",Wellington,Average
Lishe Casemore,Male,Services,"$117,840.00",Los Angeles,Average
Garey Bird,Female,Product Management,"$31,830.00",Bellevue,Average
Toby Micklewright,Male,Legal,"$32,980.00",Bellevue,Not Rated
Dell Molloy,Male,Engineering,"$47,360.00",Wellington,Poor
Fidela Dowey,Female,Engineering,"$86,740.00",Bellevue,Very Good
Emmanuel Westrey,Female,Support,"$87,400.00",Los Angeles,Average
Abigael Basire,Male,Engineering,"$61,620.00",Bellevue,Poor
Melodie Torresi,Female,Business Development,"$75,090.00",Bellevue,Average
Dewie Stodart,Male,Accounting,"$78,020.00",Los Angeles,Average
Fred Dudeney,Male,Services,"$88,690.00",Wellington,Very Good
Giffer Berlin,Female,Research and Development,"$92,340.00",Los Angeles,Good
Bealle Glentworth,Male,NULL,"$99,480.00",Wellington,Poor
Van Tuxwell,Female,Business Development,"$80,700.00",Wellington,Poor
Sarajane Scourge,Female,Business Development,"$58,830.00",Wellington,Poor
Rose Shurrocks,Female,Research and Development,"$32,140.00",Los Angeles,Good
Mata Fishley,Male,Accounting,"$102,520.00",Wellington,Poor
Irvine Blenkin,Male,Human Resources,"$79,590.00",Wellington,Very Poor
Wald Bountiff,Female,Support,"$28,970.00",Bellevue,Very Good
Leonerd Jiru,Female,Marketing,"",Bellevue,Not Rated
Hinda Label,Female,Human Resources,"$92,700.00",Los Angeles,Average
Irwin Kirsche,Female,Accounting,"$36,150.00",Los Angeles,Poor
Sile Whorton,Female,Legal,"$61,210.00",Wellington,Average
Jill Shipsey,Male,Accounting,"$52,960.00",Bellevue,Average
Nerissa Kavanagh,Male,Training,"$84,170.00",Bellevue,Not Rated
Anabal Cooke,Female,Product Management,"$31,920.00",Los Angeles,Average
Ava Whordley,Female,Product Management,"$104,210.00",Wellington,Very Good
Laney Thowless,Male,Product Management,"",Los Angeles,Good
Ansley Gounel,Female,Product Management,"$38,440.00",Wellington,Poor
Cletus McGarahan,Female,Engineering,"$114,430.00",Los Angeles,Very Good
Althea Bronger,Male,Product Management,"$104,340.00",Los Angeles,Poor
Orlando Gorstidge,Male,Marketing,"$40,750.00",Bellevue,Very Poor
Robbert Mandrier,Female,Training,"$98,020.00",Wellington,Very Good
Twila Roantree,Female,Sales,"$96,620.00",Bellevue,Poor
Archibald Filliskirk,Male,Research and Development,"$40,400.00",Wellington,Very Good
Denni Wiggans,Male,Product Management,"$81,220.00",Bellevue,Poor
Pyotr Lightewood,Male,Training,"$33,840.00",Bellevue,Not Rated
Shari McNee,Male,Research and Development,"$75,880.00",Bellevue,Average
Issiah Cradick,Male,Engineering,"$81,380.00",Bellevue,Not Rated
Nollie Courteney,Male,Research and Development,"$71,490.00",Wellington,Not Rated
Tadio Dowdle,Female,Product Management,"$91,930.00",Los Angeles,Average
Ondrea Banfield,Female,Engineering,"$107,790.00",Los Angeles,Average
Asia Jerson,Male,Services,"",Los Angeles,Very Good
Cornie Arstall,Female,Product Management,"$69,970.00",Wellington,Average
Jeane Blaszczak,Female,Engineering,"$44,300.00",Bellevue,Poor
Hogan Iles,Female,Accounting,"$114,180.00",Bellevue,Very Good
Saundra O'Connel,Male,Human Resources,"$85,330.00",Wellington,Average
Malva Iacovacci,Female,NULL,"$65,130.00",Wellington,Average
Rosaline Wenderott,Female,Sales,"$36,820.00",Wellington,Good
Bobina Teale,Male,Marketing,"$116,890.00",Los Angeles,Average
Ruby Cracie,Male,Research and Development,"$78,710.00",Los Angeles,Poor
Sissy Muehle,Female,Accounting,"$86,470.00",Los Angeles,Average
Lonny Caen,Female,Research and Development,"$35,980.00",Bellevue,Good
Itch Tinklin,Female,Support,"$77,110.00",Wellington,Average
Sibyl Dunkirk,Female,Product Management,"$86,570.00",Los Angeles,Very Poor
Brodie Grimstead,Male,Business Development,"$117,850.00",Los Angeles,Good
Amitie Mawson,Female,Marketing,"$116,500.00",Bellevue,Not Rated
Dane Wudeland,Female,Accounting,"$80,030.00",Los Angeles,Poor
Oby Sorrel,Female,Support,"$58,940.00",Los Angeles,Average
Yvette Bett,Male,Human Resources,"$76,320.00",Bellevue,Good
Ianthe Sayre,Male,Support,"$110,730.00",Wellington,Very Good
Jacklyn Andrioletti,Female,Training,"$86,990.00",Wellington,Poor
Eliza Hoggan,Female,Legal,"",Bellevue,Average
Conchita Soden,Male,Marketing,"$74,410.00",Wellington,Good
Reggie Taylerson,Male,Marketing,"$87,610.00",Bellevue,Good
Leslie Cardoso,Female,Business Development,"$103,340.00",Wellington,Good
Milton Lilie,Female,Business Development,"$46,470.00",Los Angeles,Average
Aeriell Cuell,Male,Legal,"$108,290.00",Wellington,Very Poor
Anne-corinne Daulby,Male,Engineering,"$78,640.00",Bellevue,Good
Lisle Danahar,"",Sales,"$75,990.00",Los Angeles,Average
Bryana Loyns,Male,Sales,"$55,280.00",Los Angeles,Average
Anjela Spancock,"",Accounting,"$98,010.00",Bellevue,Average
Daisie McNeice,Male,Human Resources,"$50,310.00",Los Angeles,Average
Jillana Gabbitis,Male,Marketing,"$91,360.00",Los Angeles,Average
Roddy Speechley,Male,Accounting,"$115,920.00",Wellington,Good
Oran Buxcy,Female,Engineering,"$56,870.00",Bellevue,Poor
Beverie Moffet,Female,Support,"$75,970.00",Wellington,Very Good
Novelia Pyffe,Male,Accounting,"$52,270.00",Los Angeles,Good
Dare Tully,Male,Business Development,"$39,780.00",Bellevue,Not Rated
Lilyan Klimpt,Male,Services,"$58,960.00",Bellevue,Average
Jo-anne Gobeau,Female,Training,"$37,900.00",Wellington,Good
Sheff Gerdts,Male,Business Development,"$89,160.00",Bellevue,Good
Florinda Crace,Female,Sales,"$45,510.00",Wellington,Good
Dominic Ortler,Female,Product Management,"$66,610.00",Wellington,Average
Cathrin Yanuk,Male,Sales,"$44,120.00",Bellevue,Very Poor
Austine Littlewood,Female,Services,"$32,270.00",Wellington,Average
Alford Gerardi,Female,Engineering,"$37,130.00",Bellevue,Not Rated
Cullie Bourcq,Female,Sales,"$45,590.00",Wellington,Good
Emanuel Beldan,Male,Accounting,"$94,070.00",Wellington,Average
Danica Nayshe,Female,Services,"$89,690.00",Los Angeles,Not Rated
Hildagard Reece,Female,Services,"$41,220.00",Bellevue,Average
Kai Ryder,Female,Accounting,"$119,930.00",Bellevue,Average
Alfred Peplay,Female,Human Resources,"$60,580.00",Los Angeles,Not Rated
Jeannie Petracco,Female,Engineering,"$94,820.00",Wellington,Average
Brad Gumb,Male,Accounting,"$38,830.00",Los Angeles,Good
Bonnie Newland,Male,NULL,"$91,450.00",Wellington,Average
Reinald Franken,Female,Engineering,"$28,870.00",Wellington,Very Good
Carolyn Attack,Female,Marketing,"$70,760.00",Bellevue,Good
Bogey Hitcham,Male,Product Management,"$106,170.00",Wellington,Good
Naoma Cruse,Male,Research and Development,"$71,540.00",Los Angeles,Average
Oates Dinan,Female,Research and Development,"$104,680.00",Bellevue,Average
Daphne Francillo,Male,Training,"$63,370.00",Bellevue,Average
Kissiah Maydway,Male,Accounting,"$106,460.00",Bellevue,Good
Trix Lutsch,Male,Business Development,"$106,400.00",Bellevue,Average
Carolin Fieldstone,Female,Marketing,"$36,920.00",Los Angeles,Average
Dulsea Folkes,Female,Services,"$42,160.00",Wellington,Average
Corabel Luberto,Female,Human Resources,"$57,820.00",Los Angeles,Average
Nicola Kiely,Female,Business Development,"$93,740.00",Los Angeles,Average
Rey Chartman,Female,Training,"$93,960.00",Los Angeles,Poor
Israel Farndon,Male,Marketing,"$107,220.00",Bellevue,Average
Felipe Parkman,Female,Training,"$90,150.00",Wellington,Very Good
Margit Kunze,Male,Engineering,"$94,020.00",Wellington,Good
Oliy Feeney,Female,Marketing,"$42,970.00",Bellevue,Good
Sandie Anthonies,Male,Legal,"$33,410.00",Los Angeles,Average
Anni Dinse,Male,Product Management,"$119,670.00",Bellevue,Average
Gaultiero Have,Male,Accounting,"$115,380.00",Los Angeles,Average
Corinna Griffiths,Male,Support,"$75,010.00",Los Angeles,Good
Cherlyn Barter,Female,Accounting,"$104,120.00",Wellington,Good
Shea Mix,Male,Research and Development,"$82,680.00",Bellevue,Very Poor
Leonidas Cavaney,Male,Accounting,"$52,250.00",Los Angeles,Very Poor
Tallie Chaikovski,Male,Sales,"$83,190.00",Bellevue,Average
Andria Kimpton,Male,Product Management,"$69,120.00",Los Angeles,Average
Rik Delete,Female,Training,"",Los Angeles,Good
Bill Luffman,"",NULL,"$41,570.00",Wellington,Average
Codie Gaunson,Male,Accounting,"$83,590.00",Wellington,Poor
Kaine Padly,Male,Research and Development,"$107,700.00",Wellington,Very Good
Freda Legan,Female,Sales,"$102,130.00",Los Angeles,Average
Hiram Merkle,Male,Legal,"$116,090.00",Los Angeles,Average
Christos Wintle,Male,Engineering,"$74,360.00",Bellevue,Good
Magnum Locksley,Female,Services,"$42,310.00",Wellington,Not Rated
Adrianne Gave,Male,Engineering,"$78,440.00",Bellevue,Poor
Warner Carwithan,Female,Support,"$113,760.00",Los Angeles,Good
Appolonia Snook,Female,Services,"$93,880.00",Los Angeles,Average
Alikee Jecock,Female,Legal,"$85,000.00",Los Angeles,Poor
Shay Chasney,Male,Human Resources,"$72,550.00",Bellevue,Average
Trey Jurges,Female,Legal,"$72,360.00",Los Angeles,Poor
Tracy Renad,Female,Accounting,"$114,890.00",Wellington,Average
Sarajane Peachey,Female,Marketing,"$107,580.00",Wellington,Poor
Bili Sizey,Male,Research and Development,"$36,040.00",Wellington,Average
Clement Penhearow,Female,NULL,"$58,310.00",Los Angeles,Average
Shaun Kyrkeman,Male,Product Management,"$35,010.00",Los Angeles,Average
Leena Bruckshaw,Male,Research and Development,"$74,280.00",Bellevue,Average
Benni Simounet,Male,Research and Development,"$115,790.00",Bellevue,Very Poor
Kay Edling,Male,Support,"$38,330.00",Bellevue,Average
Shayne Stegel,Male,Business Development,"$70,270.00",Wellington,Very Good
Floyd Cowgill,Male,Support,"$37,060.00",Los Angeles,Average
William Reeveley,Male,Training,"$53,870.00",Wellington,Good
Claretta MacQuist,Male,Human Resources,"",Wellington,Average
Inger Chapelhow,Female,Research and Development,"$84,310.00",Wellington,Good
Brien Boise,Female,Research and Development,"$58,100.00",Los Angeles,Very Good
Pancho De Ortega,Male,Support,"$99,780.00",Los Angeles,Very Good
Edd MacKnockiter,Male,Accounting,"$119,020.00",Bellevue,Poor
Hobie Stockbridge,Male,Engineering,"$92,940.00",Bellevue,Good
Ludovika Plaice,Male,Training,"$59,670.00",Los Angeles,Not Rated
Odessa Pusill,Female,NULL,"$41,000.00",Bellevue,Not Rated
Caro Hainsworth,Male,Marketing,"$77,470.00",Los Angeles,Good
Nicolis Winspire,Male,Engineering,"$45,650.00",Bellevue,Good
Niko MacGille,Female,Engineering,"$88,430.00",Bellevue,Average
Evanne Levens,Male,Human Resources,"$36,880.00",Los Angeles,Good
Trix Lutsch,Male,Business Development,"$106,400.00",Wellington,Poor
Michale Rolf,Male,Services,"$111,820.00",Bellevue,Very Good
Cecilla Northen,Male,Human Resources,"$92,870.00",Wellington,Average
Cyrillus Garci,Male,Business Development,"$100,360.00",Bellevue,Average
Dayle O'Luney,Female,Research and Development,"$46,750.00",Bellevue,Average
Gunar Cockshoot,Male,Business Development,"$48,950.00",Wellington,Good
Silva Monte,Male,Sales,"$52,810.00",Wellington,Poor
Hans Bucke,Male,Legal,"$78,560.00",Los Angeles,Very Poor
Elia Cockton,Female,Support,"$75,280.00",Los Angeles,Average
Freddy Linford,Female,Training,"$93,130.00",Los Angeles,Poor
Gwenore Scotchmer,Female,Business Development,"$105,290.00",Los Angeles,Very Poor
Maggie Ruberti,Male,Training,"$108,340.00",Los Angeles,Not Rated
Desi Peniman,Female,Legal,"$31,090.00",Los Angeles,Average
Allyce Hincham,Male,Business Development,"$101,420.00",Bellevue,Average
Juanita Trembey,"",Business Development,"$54,780.00",Los Angeles,Very Good
Lincoln Cord,Female,Support,"$63,560.00",Wellington,Very Good
Kerwin Blakely,Male,Research and Development,"$68,480.00",Bellevue,Poor
Granny Spencelayh,Male,Legal,"$99,460.00",Wellington,Average
Collin Jagson,Male,Services,"$100,420.00",Wellington,Poor
Monti Burdus,Female,Human Resources,"$39,650.00",Wellington,Average
Konstantin Timblett,Female,Training,"$56,250.00",Wellington,Average
Fax Scotland,Female,Marketing,"$57,640.00",Wellington,Average
Isidora Guido,Male,Engineering,"$43,150.00",Wellington,Very Good
Erv Havill,Female,Accounting,"$106,080.00",Wellington,Not Rated
Yoshiko Tamblingson,Male,Sales,"$29,590.00",Los Angeles,Good
Barri Teacy,Female,Accounting,"$86,240.00",Bellevue,Average
Alisha Bloschke,"",Product Management,"$36,480.00",Wellington,Average
Jerrilee Maginot,Male,Business Development,"",Los Angeles,Average
Adi Seawright,Female,Marketing,"$48,590.00",Los Angeles,Very Poor
Eward Astlett,Male,Engineering,"$41,670.00",Bellevue,Average
Chauncey Schild,Female,Support,"$107,340.00",Bellevue,Very Good
Larissa Ingledow,Male,Research and Development,"$62,280.00",Los Angeles,Not Rated
Orton Livick,Male,Services,"$37,920.00",Wellington,Not Rated
Jolynn Edkins,Female,Support,"",Los Angeles,Average
Beverie Moffet,Female,Support,"$75,970.00",Los Angeles,Average
Katey Cadany,Male,Services,"$92,010.00",Wellington,Very Poor
Alida Welman,Male,Human Resources,"$69,860.00",Bellevue,Poor
Nicole Blowfelde,Female,Training,"$59,560.00",Los Angeles,Very Good
Kelley Rounds,Female,Engineering,"$114,810.00",Los Angeles,Average
Felice McMurty,Female,Product Management,"$66,870.00",Wellington,Not Rated
Layton Kierans,Male,Human Resources,"$113,790.00",Los Angeles,Very Poor
Hedwiga Ingarfield,Female,Legal,"$38,250.00",Los Angeles,Average
Frasquito Mosley,"",Support,"$48,090.00",Wellington,Not Rated
Amandy Jope,Male,Accounting,"$99,630.00",Wellington,Average
Tarrah Wordsworth,Female,Product Management,"$86,340.00",Wellington,Poor
Fairfax Wallsam,"",Sales,"$88,590.00",Wellington,Average
Chelsea Itzak,Male,Support,"$61,100.00",Los Angeles,Average
Craggie Whistlecraft,Male,Product Management,"$71,240.00",Wellington,Average
Faina Durand,Male,Sales,"$114,650.00",Los Angeles,Very Poor
Joella Maevela,Female,Sales,"$76,210.00",Los Angeles,Good
Virginia McConville,Female,Human Resources,"$76,900.00",Wellington,Very Good
Candy Aindrais,Female,Business Development,"$116,590.00",Bellevue,Very Good
Allene Gobbet,Female,Engineering,"$78,390.00",Wellington,Average
Ruthanne Beadnell,Female,Accounting,"$103,610.00",Los Angeles,Poor
Damien Netley,Male,Engineering,"$98,110.00",Wellington,Good
Rasia Fryatt,Female,Human Resources,"$33,960.00",Bellevue,Not Rated
Bev Lashley,Male,Business Development,"$112,110.00",Los Angeles,Not Rated
Curtice Advani,Male,Product Management,"$59,810.00",Bellevue,Good
Madge McCloughen,"",Training,"$91,310.00",Los Angeles,Average
Frasier Straw,Male,Business Development,"$71,370.00",Bellevue,Average
Dean Biggam,Female,Training,"$71,570.00",Wellington,Not Rated
Anni Dinse,Male,Product Management,"$119,670.00",Bellevue,Not Rated
Husein Augar,Female,Marketing,"$67,910.00",Los Angeles,Average
Shaylyn Ransbury,Female,Support,"$100,370.00",Wellington,Average
Christoph Stretton,Female,Business Development,"$90,240.00",Wellington,Poor
Jordain Cyster,Female,Engineering,"$75,870.00",Los Angeles,Average
Malory Biles,Female,Training,"$58,740.00",Los Angeles,Not Rated
Adey Ryal,Female,Legal,"$32,500.00",Bellevue,Average
